name,brand,rg,diff,int_diff,symmetry,coverstock_type,surface_grit,surface_finish,release_date,status
Breakaway,Radical,2.528,0.041,0,Symmetric,Solid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2024-02-01,Active
Attention Star,Roto Grip,2.48,0.049,0.017,Asymmetric,Pearl Reactive,Reacta Gloss,Reacta Gloss,2024-02-01,Active
Sublime,900 Global,2.47,0.056,0,Symmetric,Hybrid Reactive,Reacta Gloss,Reacta Gloss,2024-01-01,Active
Black Widow 3.0,Hammer,2.5,0.058,0.016,Asymmetric,Solid Reactive,500 / 1K / 2K SiaAir,500 / 1K / 2K SiaAir,2024-01-01,Active
Scorpion Low Flare,Hammer,2.474,0.031,0,Symmetric,Hybrid Reactive,500 / 1K / 2K SiaAir,500 / 1K / 2K SiaAir,2024-01-01,Active
Crimson Jackal,Motiv,2.47,0.054,0.015,Asymmetric,Pearl Reactive,5000 Grit LSS,5000 Grit LSS,2024-01-01,Active
Absolute Power,Storm,2.48,0.05,0.021,Asymmetric,Solid Reactive,4K Abralon,4K Abralon,2024-01-01,Active
Summit Peak,Storm,2.46,0.056,0,Symmetric,Pearl Reactive,Reacta Gloss,Reacta Gloss,2024-01-01,Active
Piranha PowerCOR,Columbia 300,2.518,0.055,0,Symmetric,Solid Reactive,500 / 2K SiaAir,500 / 2K SiaAir,2023-12-01,Active
Violent Collision,DV8,2.462,0.052,0.019,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2023-12-01,Active
Big Time Special Edition,Ebonite,2.508,0.054,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir,500 / 1K / 1.5K SiaAir,2023-12-01,Active
Hazmat,Hammer,2.479,0.055,0,Symmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2023-12-01,Active
ZigZag,Radical,2.501,0.045,0.015,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2023-12-01,Active
IQ Tour 78/U,Storm,2.49,0.029,0,Symmetric,Urethane,500 Abralon,500 Abralon,2023-12-01,Active
Journey,Storm,2.52,0.053,0,Symmetric,Pearl Reactive,Reacta Gloss,Reacta Gloss,2023-12-01,Active
Theorem,Track,2.473,0.046,0.017,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2023-12-01,Active
Ethos,Brunswick,2.481,0.053,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Crown Factory Compound,500 / 1K / 1.5K SiaAir / Crown Factory Compound,2023-11-01,Active
Perfect Mindset,Brunswick,2.487,0.05,0.021,Asymmetric,Hybrid Reactive,500 / 1.5K / 3K SiaAir,500 / 1.5K / 3K SiaAir,2023-11-01,Active
Verge Hybrid,DV8,2.476,0.049,0,Symmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2023-11-01,Active
NU Blue Hammer,Hammer,2.586,0.027,0,Symmetric,Solid Reactive,500 / 1K SiaAir,500 / 1K SiaAir,2023-11-01,Active
Raptor Fury,Motiv,2.48,0.055,0,Symmetric,Solid Reactive,2K Grit LSS,2K Grit LSS,2023-11-01,Active
Deadly Rattler,Radical,2.48,0.035,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2023-11-01,Active
The Hitter,Radical,2.488,0.053,0.015,Asymmetric,Solid Reactive,500 / 1K / 2K SiaAir,500 / 1K / 2K SiaAir,2023-11-01,Active
Magic Gem,Roto Grip,2.47,0.053,0.016,Asymmetric,Hybrid Reactive,2K Abralon,2K Abralon,2023-11-01,Active
TNT Infused,Roto Grip,2.47,0.052,0,Symmetric,Hybrid Reactive,Reacta Gloss,Reacta Gloss,2023-11-01,Active
High Speed,Columbia 300,2.478,0.05,0.015,Asymmetric,Hybrid Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2023-10-01,Active
Fireball,Ebonite,2.519,0.039,0,Symmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2023-10-01,Active
The One Encore,Ebonite,2.466,0.056,0.027,Asymmetric,Hybrid Reactive,500 / 1.5K / 4K SiaAir,500 / 1.5K / 4K SiaAir,2023-10-01,Active
Envy Tour Pearl,Hammer,2.469,0.034,0.013,Asymmetric,Pearl Reactive,500 / 1K / 1.5K SiaAir / Factory Compound,500 / 1K / 1.5K SiaAir / Factory Compound,2023-10-01,Active
Nuclear Forge,Motiv,2.47,0.055,0,Symmetric,Pearl Reactive,5000 Grit LSS,5000 Grit LSS,2023-10-01,Active
